1799	122619262747635040.wav	À part l'événement de mercredi, Carpanedo a participé à deux courses individuelles lors des Championnats.	à part l'événement de mercredi carpanedo a participé à deux courses individuelles lors des championnats	à | p a r t | l ' é v é n e m e n t | d e | m e r c r e d i | c a r p a n e d o | a | p a r t i c i p é | à | d e u x | c o u r s e s | i n d i v i d u e l l e s | l o r s | d e s | c h a m p i o n n a t s |	102720	MALE
1799	15067998148826168426.wav	À part l'événement de mercredi, Carpanedo a participé à deux courses individuelles lors des Championnats.	à part l'événement de mercredi carpanedo a participé à deux courses individuelles lors des championnats	à | p a r t | l ' é v é n e m e n t | d e | m e r c r e d i | c a r p a n e d o | a | p a r t i c i p é | à | d e u x | c o u r s e s | i n d i v i d u e l l e s | l o r s | d e s | c h a m p i o n n a t s |	107520	FEMALE
2003	16132267734225650963.wav	Pour admirer les plus beaux panoramas de Hong Kong, quittez l’île et rejoignez le front de mer de Kowloon situé en face.	pour admirer les plus beaux panoramas de hong kong quittez l'île et rejoignez le front de mer de kowloon situé en face	p o u r | a d m i r e r | l e s | p l u s | b e a u x | p a n o r a m a s | d e | h o n g | k o n g | q u i t t e z | l ' î l e | e t | r e j o i g n e z | l e | f r o n t | d e | m e r | d e | k o w l o o n | s i t u é | e n | f a c e |	178560	MALE
2003	12145447530749713446.wav	Pour admirer les plus beaux panoramas de Hong Kong, quittez l’île et rejoignez le front de mer de Kowloon situé en face.	pour admirer les plus beaux panoramas de hong kong quittez l'île et rejoignez le front de mer de kowloon situé en face	p o u r | a d m i r e r | l e s | p l u s | b e a u x | p a n o r a m a s | d e | h o n g | k o n g | q u i t t e z | l ' î l e | e t | r e j o i g n e z | l e | f r o n t | d e | m e r | d e | k o w l o o n | s i t u é | e n | f a c e |	128640	FEMALE
2003	12398040402215842582.wav	Pour admirer les plus beaux panoramas de Hong Kong, quittez l’île et rejoignez le front de mer de Kowloon situé en face.	pour admirer les plus beaux panoramas de hong kong quittez l'île et rejoignez le front de mer de kowloon situé en face	p o u r | a d m i r e r | l e s | p l u s | b e a u x | p a n o r a m a s | d e | h o n g | k o n g | q u i t t e z | l ' î l e | e t | r e j o i g n e z | l e | f r o n t | d e | m e r | d e | k o w l o o n | s i t u é | e n | f a c e |	131520	MALE
1735	12265382986326314541.wav	Des chercheurs de l'université de Princeton aux États-Unis et de l'université d'Uppsala en Suède ont indiqué que la nouvelle espèce avait évolué en seulement deux générations, bien que ce processus ait été estimé beaucoup plus long, suite à la reproduction entre un pinson de Darwin endémique, Geospiza fortis, et le pinson immigrant à bec conique, Geospiza conirostris.	des chercheurs de l'université de princeton aux états-unis et de l'université d'uppsala en suède ont indiqué que la nouvelle espèce avait évolué en seulement deux générations bien que ce processus ait été estimé beaucoup plus long suite à la reproduction entre un pinson de darwin endémique geospiza fortis et le pinson immigrant à bec conique geospiza conirostris	d e s | c h e r c h e u r s | d e | l ' u n i v e r s i t é | d e | p r i n c e t o n | a u x | é t a t s - u n i s | e t | d e | l ' u n i v e r s i t é | d ' u p p s a l a | e n | s u è d e | o n t | i n d i q u é | q u e | l a | n o u v e l l e | e s p è c e | a v a i t | é v o l u é | e n | s e u l e m e n t | d e u x | g é n é r a t i o n s | b i e n | q u e | c e | p r o c e s s u s | a i t | é t é | e s t i m é | b e a u c o u p | p l u s | l o n g | s u i t e | à | l a | r e p r o d u c t i o n | e n t r e | u n | p i n s o n | d e | d a r w i n | e n d é m i q u e | g e o s p i z a | f o r t i s | e t | l e | p i n s o n | i m m i g r a n t | à | b e c | c o n i q u e | g e o s p i z a | c o n i r o s t r i s |	444480	MALE
1735	3735284812296718796.wav	Des chercheurs de l'université de Princeton aux États-Unis et de l'université d'Uppsala en Suède ont indiqué que la nouvelle espèce avait évolué en seulement deux générations, bien que ce processus ait été estimé beaucoup plus long, suite à la reproduction entre un pinson de Darwin endémique, Geospiza fortis, et le pinson immigrant à bec conique, Geospiza conirostris.	des chercheurs de l'université de princeton aux états-unis et de l'université d'uppsala en suède ont indiqué que la nouvelle espèce avait évolué en seulement deux générations bien que ce processus ait été estimé beaucoup plus long suite à la reproduction entre un pinson de darwin endémique geospiza fortis et le pinson immigrant à bec conique geospiza conirostris	d e s | c h e r c h e u r s | d e | l ' u n i v e r s i t é | d e | p r i n c e t o n | a u x | é t a t s - u n i s | e t | d e | l ' u n i v e r s i t é | d ' u p p s a l a | e n | s u è d e | o n t | i n d i q u é | q u e | l a | n o u v e l l e | e s p è c e | a v a i t | é v o l u é | e n | s e u l e m e n t | d e u x | g é n é r a t i o n s | b i e n | q u e | c e | p r o c e s s u s | a i t | é t é | e s t i m é | b e a u c o u p | p l u s | l o n g | s u i t e | à | l a | r e p r o d u c t i o n | e n t r e | u n | p i n s o n | d e | d a r w i n | e n d é m i q u e | g e o s p i z a | f o r t i s | e t | l e | p i n s o n | i m m i g r a n t | à | b e c | c o n i q u e | g e o s p i z a | c o n i r o s t r i s |	379200	MALE
1758	8242393670634015978.wav	L’archipel se trouve à 120 km au nord de la péninsule. L’île du Roi-George, avec le village de Villa Las Estrellas, est la plus grande.	l'archipel se trouve à 120 km au nord de la péninsule l'île du roi-george avec le village de villa las estrellas est la plus grande	l ' a r c h i p e l | s e | t r o u v e | à | 1 2 0 | k m | a u | n o r d | d e | l a | p é n i n s u l e | l ' î l e | d u | r o i - g e o r g e | a v e c | l e | v i l l a g e | d e | v i l l a | l a s | e s t r e l l a s | e s t | l a | p l u s | g r a n d e |	139200	MALE
1998	11608262059921773552.wav	Ils ont des pattes recouvertes d'écailles et pourvues de griffes, ils pondent des œufs et marchent sur leurs deux pattes arrière comme des T-Rex.	ils ont des pattes recouvertes d'écailles et pourvues de griffes ils pondent des œufs et marchent sur leurs deux pattes arrière comme des t-rex	i l s | o n t | d e s | p a t t e s | r e c o u v e r t e s | d ' é c a i l l e s | e t | p o u r v u e s | d e | g r i f f e s | i l s | p o n d e n t | d e s | œ u f s | e t | m a r c h e n t | s u r | l e u r s | d e u x | p a t t e s | a r r i è r e | c o m m e | d e s | t - r e x |	233280	MALE
1998	822362724095816125.wav	Ils ont des pattes recouvertes d'écailles et pourvues de griffes, ils pondent des œufs et marchent sur leurs deux pattes arrière comme des T-Rex.	ils ont des pattes recouvertes d'écailles et pourvues de griffes ils pondent des œufs et marchent sur leurs deux pattes arrière comme des t-rex	i l s | o n t | d e s | p a t t e s | r e c o u v e r t e s | d ' é c a i l l e s | e t | p o u r v u e s | d e | g r i f f e s | i l s | p o n d e n t | d e s | œ u f s | e t | m a r c h e n t | s u r | l e u r s | d e u x | p a t t e s | a r r i è r e | c o m m e | d e s | t - r e x |	117120	FEMALE
1680	6684325794696906207.wav	Athlète équilibré, le tigre peut grimper (mais parfois difficilement), nager, sauter de grandes distances et tracter avec cinq fois la force d'un humain puissant.	athlète équilibré le tigre peut grimper mais parfois difficilement nager sauter de grandes distances et tracter avec cinq fois la force d'un humain puissant	a t h l è t e | é q u i l i b r é | l e | t i g r e | p e u t | g r i m p e r | m a i s | p a r f o i s | d i f f i c i l e m e n t | n a g e r | s a u t e r | d e | g r a n d e s | d i s t a n c e s | e t | t r a c t e r | a v e c | c i n q | f o i s | l a | f o r c e | d ' u n | h u m a i n | p u i s s a n t |	130560	MALE
1680	1785504271577981495.wav	Athlète équilibré, le tigre peut grimper (mais parfois difficilement), nager, sauter de grandes distances et tracter avec cinq fois la force d'un humain puissant.	athlète équilibré le tigre peut grimper mais parfois difficilement nager sauter de grandes distances et tracter avec cinq fois la force d'un humain puissant	a t h l è t e | é q u i l i b r é | l e | t i g r e | p e u t | g r i m p e r | m a i s | p a r f o i s | d i f f i c i l e m e n t | n a g e r | s a u t e r | d e | g r a n d e s | d i s t a n c e s | e t | t r a c t e r | a v e c | c i n q | f o i s | l a | f o r c e | d ' u n | h u m a i n | p u i s s a n t |	136320	MALE
1781	4480206433729614938.wav	Madagascar est de loin le plus grand pays, et même un continent à lui tout seul, s'agissant de faune.	madagascar est de loin le plus grand pays et même un continent à lui tout seul s'agissant de faune	m a d a g a s c a r | e s t | d e | l o i n | l e | p l u s | g r a n d | p a y s | e t | m ê m e | u n | c o n t i n e n t | à | l u i | t o u t | s e u l | s ' a g i s s a n t | d e | f a u n e |	98880	MALE
1781	13426156682890896829.wav	Madagascar est de loin le plus grand pays, et même un continent à lui tout seul, s'agissant de faune.	madagascar est de loin le plus grand pays et même un continent à lui tout seul s'agissant de faune	m a d a g a s c a r | e s t | d e | l o i n | l e | p l u s | g r a n d | p a y s | e t | m ê m e | u n | c o n t i n e n t | à | l u i | t o u t | s e u l | s ' a g i s s a n t | d e | f a u n e |	116160	FEMALE
1908	141608451470541627.wav	Il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets.	il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets	i l | s ' a g i t | d ' u n | e x c e l l e n t | m o y e n | d e | f a i r e | l a | d i s t i n c t i o n | e n t r e | c e r t a i n s | v e r b e s | e t | o b j e t s |	139200	MALE
1908	7672015740007656557.wav	Il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets.	il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets	i l | s ' a g i t | d ' u n | e x c e l l e n t | m o y e n | d e | f a i r e | l a | d i s t i n c t i o n | e n t r e | c e r t a i n s | v e r b e s | e t | o b j e t s |	80640	MALE
1908	17485305272918540300.wav	Il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets.	il s'agit d'un excellent moyen de faire la distinction entre certains verbes et objets	i l | s ' a g i t | d ' u n | e x c e l l e n t | m o y e n | d e | f a i r e | l a | d i s t i n c t i o n | e n t r e | c e r t a i n s | v e r b e s | e t | o b j e t s |	92160	MALE
1948	1206682315590486480.wav	Les Trois Royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'Antiquité Chinoise. Des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de XI'an.	les trois royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'antiquité chinoise des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de xi'an	l e s | t r o i s | r o y a u m e s | o n t | é t é | l ' u n e | d e s | é p o q u e s | l e s | p l u s | s a n g u i n a i r e s | d e | l ' h i s t o i r e | d e | l ' a n t i q u i t é | c h i n o i s e | d e s | m i l l i e r s | d e | p e r s o n n e s | s o n t | m o r t | a u | c o m b a t | p o u r | s ' a s s e o i r | s u r | l e | t r ô n e | d u | g r a n d | p a l a i s | d e | x i ' a n |	175680	FEMALE
1948	15406143425379165453.wav	Les Trois Royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'Antiquité Chinoise. Des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de XI'an.	les trois royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'antiquité chinoise des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de xi'an	l e s | t r o i s | r o y a u m e s | o n t | é t é | l ' u n e | d e s | é p o q u e s | l e s | p l u s | s a n g u i n a i r e s | d e | l ' h i s t o i r e | d e | l ' a n t i q u i t é | c h i n o i s e | d e s | m i l l i e r s | d e | p e r s o n n e s | s o n t | m o r t | a u | c o m b a t | p o u r | s ' a s s e o i r | s u r | l e | t r ô n e | d u | g r a n d | p a l a i s | d e | x i ' a n |	255360	FEMALE
1948	7459679355457970510.wav	Les Trois Royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'Antiquité Chinoise. Des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de XI'an.	les trois royaumes ont été l'une des époques les plus sanguinaires de l'histoire de l'antiquité chinoise des milliers de personnes sont mort au combat pour s'asseoir sur le trône du grand palais de xi'an	l e s | t r o i s | r o y a u m e s | o n t | é t é | l ' u n e | d e s | é p o q u e s | l e s | p l u s | s a n g u i n a i r e s | d e | l ' h i s t o i r e | d e | l ' a n t i q u i t é | c h i n o i s e | d e s | m i l l i e r s | d e | p e r s o n n e s | s o n t | m o r t | a u | c o m b a t | p o u r | s ' a s s e o i r | s u r | l e | t r ô n e | d u | g r a n d | p a l a i s | d e | x i ' a n |	238080	MALE
1958	15829686047046406376.wav	La ville contraste fortement avec les cités du reste du pays, car elle possède un style davantage arabe qu'africain.	la ville contraste fortement avec les cités du reste du pays car elle possède un style davantage arabe qu'africain	l a | v i l l e | c o n t r a s t e | f o r t e m e n t | a v e c | l e s | c i t é s | d u | r e s t e | d u | p a y s | c a r | e l l e | p o s s è d e | u n | s t y l e | d a v a n t a g e | a r a b e | q u ' a f r i c a i n |	170880	MALE
